sample,calendar_date
1,2020-03-04
2,2020-04-07
3,2020-03-26
4,2020-06-08
5,2020-06-21
6,2020-05-05
7,2020-05-08
8,2020-05-01
9,2020-05-01
10,2020-05-05
11,2020-04-24
12,2020-05-06
13,2020-05-01
14,2020-06-18
15,2020-06-14
16,2020-06-30
17,2020-07-10
18,2020-06-09
19,2020-06-06
20,2020-06-28
21,2020-05-26
22,2020-06-28
23,2020-05-26
24,2020-06-23
25,2020-06-16
26,2020-07-09
27,2020-06-23
28,2020-06-14
29,2020-05-20
30,2020-05-22
31,2020-06-22
32,2020-06-23
33,2020-06-15
34,2020-05-24
35,2020-05-16
36,2020-07-08
37,2020-06-03
38,2020-05-17
39,2020-07-03
40,2020-05-18
41,2020-05-27
42,2020-05-27
43,2020-05-16
44,2020-05-23
45,2020-05-22
46,2020-05-25
47,2020-06-02
48,2020-07-02
49,2020-05-27
50,2020-05-30
51,2020-06-06
52,2020-06-10
53,2020-05-15
54,2020-05-27
55,2020-06-21
56,2020-06-18
57,2020-06-16
58,2020-05-15
59,2020-06-12
60,2020-06-05
61,2020-05-31
62,2020-06-12
63,2020-06-27
64,2020-05-17
65,2020-05-31
66,2020-06-01
67,2020-07-28
68,2020-07-11
69,2020-06-30
70,2020-06-22
71,2020-07-17
72,2020-07-16
73,2020-07-27
74,2020-06-30
75,2020-07-01
76,2020-07-26
77,2020-07-25
78,2020-06-26
79,2020-06-22
80,2020-07-29
81,2020-06-24
82,2020-06-17
83,2020-06-13
84,2020-07-18
85,2020-06-25
86,2020-07-21
87,2020-06-20
88,2020-06-26
89,2020-06-18
90,2020-07-01
91,2020-07-11
92,2020-06-27
93,2020-07-20
94,2020-07-26
95,2020-07-06
96,2020-07-02
97,2020-06-29
98,2020-07-09
99,2020-07-03
100,2020-07-21
101,2020-07-14
102,2020-06-15
103,2020-06-28
104,2020-07-07
105,2020-06-30
106,2020-07-07
107,2020-06-07
108,2020-06-21
109,2020-06-15
110,2020-06-24
111,2020-06-27
112,2020-06-11
113,2020-07-17
114,2020-06-13
115,2020-07-19
116,2020-06-22
117,2020-06-25
118,2020-07-26
119,2020-07-23
120,2020-07-20
121,2020-07-27
122,2020-07-04
123,2020-07-12
124,2020-06-18
125,2020-06-26
126,2020-06-09
127,2020-06-23
128,2020-07-27
129,2020-06-30
130,2020-06-07
131,2020-06-12
132,2020-05-29
133,2020-07-11
134,2020-07-12
135,2020-07-09
136,2020-06-09
137,2020-06-29
138,2020-07-10
139,2020-06-19
140,2020-06-24
141,2020-06-27
142,2020-06-16
143,2020-07-14
144,2020-07-20
145,2020-06-12
146,2020-07-05
147,2020-07-27
148,2020-07-10
149,2020-07-04
150,2020-07-08
151,2020-07-06
152,2020-07-27
153,2020-07-15
154,2020-07-21
155,2020-07-29
156,2020-06-21
157,2020-06-17
158,2020-07-13
159,2020-06-21
160,2020-06-16
161,2020-07-11
162,2020-06-27
163,2020-06-22
164,2020-06-22
165,2020-06-14
166,2020-06-12
167,2020-06-23
168,2020-06-22
169,2020-07-11
170,2020-07-18
171,2020-07-08
172,2020-07-21
173,2020-06-29
174,2020-06-16
175,2020-06-21
176,2020-07-04
177,2020-06-22
178,2020-06-24
179,2020-06-21
180,2020-06-27
181,2020-07-08
182,2020-07-20
183,2020-06-30
184,2020-07-25
185,2020-07-06
186,2020-06-25
187,2020-07-14
188,2020-07-08
189,2020-06-03
190,2020-07-11
191,2020-07-24
192,2020-07-10
193,2020-07-22
194,2020-07-10
195,2020-07-10
196,2020-06-30
197,2020-07-24
198,2020-06-29
199,2020-07-12
200,2020-07-03
201,2020-07-11
202,2020-06-04
203,2020-07-22
204,2020-06-19
205,2020-07-05
206,2020-07-04
207,2020-07-03
208,2020-07-09
209,2020-06-25
210,2020-05-31
211,2020-06-28
212,2020-06-27
213,2020-07-13
214,2020-07-02
215,2020-06-24
216,2020-06-27
217,2020-06-26
218,2020-06-11
219,2020-05-31
220,2020-06-18
221,2020-07-15
222,2020-07-28
223,2020-06-01
224,2020-07-14
225,2020-06-08
226,2020-07-10
227,2020-06-27
228,2020-06-28
229,2020-06-26
230,2020-06-27
231,2020-06-20
232,2020-07-25
233,2020-07-08
234,2020-06-30
235,2020-06-24
236,2020-07-11
237,2020-07-12
238,2020-06-22
239,2020-06-26
240,2020-06-16
241,2020-06-28
242,2020-07-04
243,2020-07-14
244,2020-07-23
245,2020-07-05
246,2020-07-12
247,2020-07-18
248,2020-07-20
249,2020-07-10
250,2020-07-18
251,2020-07-25
252,2020-07-19
253,2020-07-22
254,2020-07-24
255,2020-07-15
256,2020-06-29
257,2020-06-25
258,2020-06-17
259,2020-05-29
260,2020-07-02
261,2020-07-12
262,2020-06-17
263,2020-07-04
264,2020-06-21
265,2020-07-02
266,2020-06-09
267,2020-06-21
268,2020-06-13
269,2020-07-07
270,2020-07-03
271,2020-06-16
272,2020-07-05
273,2020-07-25
274,2020-07-24
275,2020-07-29
276,2020-07-29
277,2020-07-29
278,2020-07-21
279,2020-07-28
280,2020-07-29
281,2020-07-28
282,2020-07-19
283,2020-07-20
284,2020-07-25
285,2020-07-19
286,2020-07-28
287,2020-07-28
288,2020-07-27
289,2020-07-27
290,2020-07-26
291,2020-07-27
292,2020-07-29
293,2020-07-19
294,2020-07-29
295,2020-07-21
296,2020-07-29
297,2020-07-09
298,2020-07-29
299,2020-07-11
300,2020-07-13
301,2020-07-05
302,2020-07-26
303,2020-07-27
304,2020-07-20
305,2020-07-20
306,2020-07-02
307,2020-06-22
308,2020-07-15
309,2020-07-20
310,2020-07-14
311,2020-07-28
312,2020-07-23
313,2020-07-27
314,2020-07-25
315,2020-07-27
316,2020-07-25
317,2020-07-15
318,2020-06-28
319,2020-06-27
320,2020-07-20
321,2020-06-30
322,2020-07-18
323,2020-07-15
324,2020-07-28
325,2020-07-19
326,2020-07-24
327,2020-06-29
328,2020-07-11
329,2020-07-14
330,2020-07-26
331,2020-07-04
332,2020-07-25
333,2020-07-11
334,2020-07-12
335,2020-07-15
336,2020-07-29
337,2020-07-29
338,2020-07-21
339,2020-07-16
340,2020-07-12
341,2020-07-24
342,2020-07-26
343,2020-07-15
344,2020-07-25
345,2020-07-27
346,2020-07-25
347,2020-07-20
348,2020-07-10
349,2020-07-12
350,2020-07-18
351,2020-07-14
352,2020-06-30
353,2020-07-20
354,2020-07-20
355,2020-07-18
356,2020-07-21
357,2020-07-06
358,2020-07-18
359,2020-07-22
360,2020-06-29
361,2020-07-22
362,2020-07-20
363,2020-07-28
364,2020-07-11
365,2020-07-25
366,2020-07-10
367,2020-06-30
368,2020-07-23
369,2020-07-08
370,2020-07-23
371,2020-07-22
372,2020-07-19
373,2020-07-24
374,2020-06-23
375,2020-07-05
376,2020-07-20
377,2020-07-28
378,2020-07-10
379,2020-07-07
380,2020-06-27
381,2020-07-03
382,2020-07-15
383,2020-07-27
384,2020-06-22
385,2020-07-24
386,2020-07-07
387,2020-07-25
388,2020-07-02
389,2020-07-11
390,2020-07-23
391,2020-07-06
392,2020-07-25
393,2020-07-17
394,2020-07-22
395,2020-07-23
396,2020-07-16
397,2020-07-28
398,2020-07-22
399,2020-07-04
400,2020-07-11
401,2020-07-28
402,2020-07-27
403,2020-07-19
404,2020-07-25
405,2020-07-25
406,2020-07-20
407,2020-07-13
408,2020-07-26
409,2020-07-23
410,2020-07-11
411,2020-07-14
412,2020-07-09
413,2020-07-11
414,2020-07-28
415,2020-07-25
416,2020-07-16
417,2020-07-25
418,2020-07-28
419,2020-07-18
420,2020-07-18
421,2020-07-25
422,2020-07-29
423,2020-07-10
424,2020-06-25
425,2020-07-27
426,2020-07-16
427,2020-07-01
428,2020-07-29
429,2020-07-01
430,2020-07-09
431,2020-07-22
432,2020-07-10
433,2020-07-28
434,2020-06-27
435,2020-06-30
436,2020-06-29
437,2020-07-18
438,2020-07-07
439,2020-06-30
440,2020-07-13
441,2020-07-29
442,2020-07-25
443,2020-06-25
444,2020-07-01
445,2020-07-09
446,2020-07-12
447,2020-07-19
448,2020-07-16
449,2020-07-19
450,2020-07-23
451,2020-07-28
452,2020-07-24
453,2020-07-20
454,2020-07-29
455,2020-07-24
456,2020-07-29
457,2020-07-26
458,2020-07-23
459,2020-07-19
460,2020-07-18
461,2020-07-18
462,2020-07-28
463,2020-07-18
464,2020-07-18
465,2020-07-16
466,2020-07-26
467,2020-07-11
468,2020-07-27
469,2020-06-30
470,2020-07-12
471,2020-07-19
472,2020-07-20
473,2020-07-11
474,2020-07-11
475,2020-07-12
476,2020-07-19
477,2020-07-13
478,2020-07-22
479,2020-07-18
480,2020-07-25
481,2020-07-26
482,2020-07-07
483,2020-07-11
484,2020-07-03
485,2020-07-16
486,2020-07-24
487,2020-07-25
488,2020-07-08
489,2020-07-14
490,2020-07-17
491,2020-07-10
492,2020-06-15
493,2020-07-18
494,2020-07-10
495,2020-07-27
496,2020-07-11
497,2020-07-27
498,2020-07-27
499,2020-07-14
500,2020-07-18
501,2020-07-25
502,2020-07-17
503,2020-07-28
504,2020-07-10
505,2020-07-26
506,2020-07-20
507,2020-07-28
508,2020-07-22
509,2020-07-15
510,2020-07-23
511,2020-07-22
512,2020-07-19
513,2020-07-02
514,2020-07-15
515,2020-06-28
516,2020-06-10
517,2020-07-22
518,2020-07-20
519,2020-06-26
520,2020-07-28
521,2020-07-19
522,2020-07-11
523,2020-07-17
524,2020-06-27
525,2020-07-12
526,2020-07-27
527,2020-07-26
528,2020-07-11
529,2020-07-15
530,2020-07-14
531,2020-07-28
532,2020-07-11
533,2020-07-27
534,2020-07-29
535,2020-07-17
536,2020-07-09
537,2020-07-20
538,2020-07-19
539,2020-07-26
540,2020-07-03
541,2020-07-03
542,2020-07-05
543,2020-07-24
544,2020-07-14
545,2020-07-11
546,2020-07-25
547,2020-07-21
548,2020-07-20
549,2020-07-25
550,2020-07-18
551,2020-07-23
552,2020-07-21
553,2020-07-12
554,2020-07-28
555,2020-07-16
556,2020-07-11
557,2020-07-28
558,2020-07-23
559,2020-07-03
560,2020-07-16
561,2020-07-21
562,2020-07-10
563,2020-07-29
564,2020-07-20
565,2020-07-18
566,2020-07-17
567,2020-07-12
568,2020-07-19
569,2020-07-10
570,2020-07-27
571,2020-07-15
572,2020-07-11
573,2020-07-08
574,2020-07-21
575,2020-07-08
576,2020-07-07
577,2020-07-10
578,2020-07-21
579,2020-07-25
580,2020-07-21
581,2020-07-23
582,2020-07-23
583,2020-07-09
584,2020-07-09
585,2020-07-10
586,2020-07-14
587,2020-07-09
588,2020-07-16
589,2020-07-15
590,2020-07-03
591,2020-07-22
592,2020-07-27
593,2020-07-01
594,2020-07-09
595,2020-07-18
596,2020-07-15
597,2020-07-08
598,2020-07-29
599,2020-07-22
600,2020-07-05
601,2020-07-22
602,2020-07-20
603,2020-07-23
604,2020-07-13
605,2020-07-19
606,2020-07-23
607,2020-07-24
608,2020-07-02
609,2020-07-15
610,2020-07-08
611,2020-07-24
612,2020-07-28
613,2020-07-26
614,2020-07-25
615,2020-07-26
616,2020-07-16
617,2020-07-29
618,2020-07-23
619,2020-07-27
620,2020-07-17
621,2020-07-29
622,2020-07-15
623,2020-07-29
624,2020-07-16
625,2020-07-19
626,2020-07-03
627,2020-07-02
628,2020-07-16
629,2020-07-21
630,2020-07-17
631,2020-07-22
632,2020-07-23
633,2020-07-06
634,2020-07-18
635,2020-06-30
636,2020-07-03
637,2020-07-03
638,2020-06-20
639,2020-07-01
640,2020-06-27
641,2020-06-25
642,2020-07-01
643,2020-06-12
644,2020-07-27
645,2020-07-02
646,2020-07-07
647,2020-07-27
648,2020-07-28
649,2020-06-22
650,2020-07-29
651,2020-07-18
652,2020-07-16
653,2020-07-01
654,2020-07-08
655,2020-07-09
656,2020-07-27
657,2020-07-12
658,2020-07-25
659,2020-07-24
660,2020-07-25
661,2020-07-25
662,2020-07-17
663,2020-07-25
664,2020-07-10
665,2020-07-01
666,2020-07-15
667,2020-07-24
668,2020-07-13
669,2020-07-12
670,2020-07-14
671,2020-07-29
672,2020-07-11
673,2020-06-26
674,2020-07-05
675,2020-07-27
676,2020-07-13
677,2020-07-15
678,2020-07-14
679,2020-06-28
680,2020-07-06
681,2020-07-09
682,2020-07-22
683,2020-07-26
684,2020-07-04
685,2020-06-27
686,2020-07-03
687,2020-06-30
688,2020-07-08
689,2020-07-27
690,2020-07-13
691,2020-07-22
692,2020-07-13
693,2020-07-27
694,2020-07-15
695,2020-07-18
696,2020-07-18
697,2020-07-24
698,2020-07-29
699,2020-07-26
700,2020-07-27
701,2020-07-12
702,2020-07-13
703,2020-07-22
704,2020-07-25
705,2020-07-26
706,2020-07-24
707,2020-07-22
708,2020-07-29
709,2020-07-29
710,2020-07-24
711,2020-07-29
712,2020-07-25
713,2020-07-28
714,2020-07-26
715,2020-07-21
716,2020-07-04
717,2020-07-29
718,2020-07-13
719,2020-07-26
720,2020-07-17
721,2020-07-15
722,2020-07-13
723,2020-07-23
724,2020-07-25
725,2020-07-28
726,2020-07-13
727,2020-07-24
728,2020-07-19
729,2020-07-28
730,2020-07-01
731,2020-07-14
732,2020-07-13
733,2020-07-23
734,2020-07-28
735,2020-07-26
736,2020-07-20
737,2020-07-29
738,2020-07-29
739,2020-07-29
740,2020-07-16
741,2020-07-24
742,2020-07-18
743,2020-07-29
744,2020-07-28
745,2020-07-24
746,2020-07-25
747,2020-07-25
748,2020-07-22
749,2020-07-29
750,2020-07-18
751,2020-07-20
752,2020-07-29
753,2020-07-12
754,2020-07-10
755,2020-07-24
756,2020-07-29
757,2020-07-29
758,2020-07-13
759,2020-07-22
760,2020-07-17
761,2020-07-28
762,2020-07-23
763,2020-07-23
764,2020-07-29
765,2020-07-04
766,2020-07-19
767,2020-07-14
768,2020-06-24
769,2020-07-29
770,2020-07-26
771,2020-07-29
772,2020-07-28
773,2020-07-22
774,2020-07-25
775,2020-07-25
776,2020-07-25
777,2020-07-28
778,2020-07-17
779,2020-07-29
780,2020-07-17
781,2020-07-26
782,2020-07-25
783,2020-07-24
784,2020-07-28
785,2020-07-20
786,2020-07-14
787,2020-07-25
788,2020-07-29
789,2020-07-27
790,2020-07-20
791,2020-07-20
792,2020-07-22
793,2020-07-20
794,2020-07-15
795,2020-07-01
796,2020-07-29
797,2020-07-09
798,2020-07-06
799,2020-07-25
800,2020-07-08
801,2020-07-29
802,2020-07-08
803,2020-07-20
804,2020-07-23
805,2020-07-24
806,2020-07-28
807,2020-07-29
808,2020-07-08
809,2020-07-28
810,2020-07-22
811,2020-07-26
812,2020-07-20
813,2020-07-28
814,2020-07-27
815,2020-07-29
816,2020-07-20
817,2020-07-27
818,2020-07-27
819,2020-07-29
820,2020-07-28
821,2020-07-28
822,2020-07-27
823,2020-07-17
824,2020-07-16
825,2020-07-18
826,2020-07-28
827,2020-07-29
828,2020-07-27
829,2020-07-27
830,2020-07-10
831,2020-07-28
832,2020-07-07
833,2020-07-24
834,2020-07-18
835,2020-07-25
836,2020-07-18
837,2020-07-14
838,2020-07-29
839,2020-07-26
840,2020-07-28
841,2020-07-28
842,2020-07-29
843,2020-07-26
844,2020-07-26
845,2020-07-26
846,2020-07-23
847,2020-07-28
848,2020-07-22
849,2020-07-28
850,2020-07-15
851,2020-07-27
852,2020-07-21
853,2020-07-26
854,2020-07-13
855,2020-06-28
856,2020-07-29
857,2020-07-19
858,2020-07-12
859,2020-07-27
860,2020-07-28
861,2020-07-29
862,2020-07-11
863,2020-07-29
864,2020-07-19
865,2020-07-17
866,2020-07-26
867,2020-07-18
868,2020-07-25
869,2020-07-28
870,2020-07-21
871,2020-07-24
872,2020-07-29
873,2020-07-29
874,2020-07-25
875,2020-07-28
876,2020-07-27
877,2020-07-22
878,2020-07-28
879,2020-07-26
880,2020-07-20
881,2020-07-29
882,2020-07-25
883,2020-07-29
884,2020-07-20
885,2020-06-28
886,2020-07-06
887,2020-07-28
888,2020-07-21
889,2020-07-13
890,2020-07-11
891,2020-07-10
892,2020-07-04
893,2020-07-14
894,2020-07-26
895,2020-07-19
896,2020-07-12
897,2020-07-26
898,2020-07-19
899,2020-07-18
900,2020-07-12
901,2020-07-14
902,2020-07-01
903,2020-07-29
904,2020-07-28
905,2020-07-17
906,2020-07-24
907,2020-07-28
908,2020-07-29
909,2020-07-28
910,2020-07-26
911,2020-07-18
912,2020-07-21
913,2020-07-21
914,2020-07-28
915,2020-07-23
916,2020-07-29
917,2020-07-28
918,2020-07-23
919,2020-07-23
920,2020-07-27
921,2020-07-23
922,2020-07-20
923,2020-07-19
924,2020-07-18
925,2020-07-25
926,2020-07-16
927,2020-07-16
928,2020-07-28
929,2020-07-27
930,2020-07-23
931,2020-07-28
932,2020-07-28
933,2020-07-28
934,2020-07-26
935,2020-07-29
936,2020-07-23
937,2020-07-25
938,2020-07-29
939,2020-07-24
940,2020-07-24
941,2020-07-29
942,2020-07-29
943,2020-07-28
944,2020-07-27
945,2020-07-27
946,2020-07-18
947,2020-07-29
948,2020-07-28
949,2020-07-21
950,2020-07-18
951,2020-07-25
952,2020-07-29
953,2020-07-26
954,2020-07-27
955,2020-07-29
956,2020-07-29
957,2020-07-22
958,2020-07-25
959,2020-07-17
960,2020-07-25
961,2020-07-27
962,2020-07-21
963,2020-07-26
964,2020-07-26
965,2020-07-24
966,2020-07-23
967,2020-07-22
968,2020-07-25
969,2020-07-29
970,2020-07-29
971,2020-07-29
